companny_name,img,companny_url,banks,days_open,last_updated,buy_cost,buy_variation,sale_cost,sale_variation,time,day
Cambio Digital,https://s3-ced-uploads-01.s3.amazonaws.com/1721940518656-Cambio-digital.svg,https://cambiodigitalperu.com/,BCP,"{'M_F': '9am - 7pm', 'Saturdays': '9am - 1pm', 'Sundays': ''}",2024-08-31T18:14:26.018Z,3.763,0.001,3.767,0.0,12:21:48,25-09-2024
Chaski Dolar,https://s3-ced-uploads-01.s3.amazonaws.com/1724079421732-chaski dolar-3.svg,https://chaskidolar.com/?utm_source=ced,"BCP, Interbank","{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 12:30 pm', 'Sundays': ''}",2024-08-19T20:45:17.940Z,3.756,0.0,3.77,-0.002,12:21:48,25-09-2024
kambio.online,https://s3-ced-uploads-01.s3.amazonaws.com/1723251732620-Kambio-online.svg,https://kambio.online/,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': '9am - 1pm'}",2024-09-04T18:03:36.660Z,3.763,0.002,3.773,0.002,12:21:48,25-09-2024
Dollar House,https://s3-ced-uploads-01.s3.amazonaws.com/1702304946735-dollar-house-v2.svg,https://dollarhouse.pe/?utm_source=ced,"BCP, Interbak","{'M_F': '9 am - 7 pm.', 'Saturdays': '10 am - 1pm', 'Sundays': ''}",2024-09-25T17:39:20.088Z,3.752,0.0,3.768,0.0,12:41:09,25-09-2024
Rextie,https://s3-ced-uploads-01.s3.amazonaws.com/1700582494591-rextie.png,https://web.rextie.com/registrate?utm_source=cuanto-esta-el-dolar&utm_medium=hubspot&utm_campaign=cuanto-esta-el-dolar&utm_term=listado&utm_content= ,"BCP, Interbank, Pichincha, BANBIF","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-09-17T16:57:36.867Z,3.7335,-0.006,3.7735,-0.006,12:41:09,25-09-2024
CambiaFX,https://s3-ced-uploads-01.s3.amazonaws.com/1703001286669-cambiafx_v2.svg,https://cambiafx.pe/?utm_source=display&utm_medium=banner&utm_campaign=Cuanto_esta_el_Dolar&utm_content=boton_cambiar,"BCP, Interbank, Banbif, Yape, Plin, Otros Bancos Transf. Interbancaria","{'M_F': '9 am - 7pm', 'Saturdays': '10 am - 1 pm', 'Sundays': ''}",2024-09-17T22:57:19.785Z,3.74,-0.001,3.761,-0.001,12:41:09,25-09-2024
Cambio Mundial,https://s3-ced-uploads-01.s3.amazonaws.com/1706405397247-cambiomundial-2.svg,https://www.cambiomundial.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1:00 pm', 'Sundays': ''}",2024-09-17T19:10:55.609Z,3.752,-0.001,3.758,0.0,12:41:09,25-09-2024
Perú dolar,https://s3-ced-uploads-01.s3.amazonaws.com/1710258214508-perudolar.svg,https://perudolar.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 4 pm', 'Saturdays': '-', 'Sundays': ''}",2024-09-24T18:28:04.033Z,3.75,-0.01,3.79,0.0,12:41:09,25-09-2024
Okane,https://s3-ced-uploads-01.s3.amazonaws.com/1703885579335-okane.svg,https://www.okanecambiodigital.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T04:26:45.596Z,3.751,-0.003,3.77,0.0,12:41:09,25-09-2024
Dichikash,https://s3-ced-uploads-01.s3.amazonaws.com/1703885241775-dichikash.svg,https://dichikash.com/?utm_source=ced,"BCP, Interbank, BBVA","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 7 pm', 'Sundays': '10 am- 1 pm'}",2024-09-13T03:58:55.512Z,3.751,-0.004,3.768,-0.001,12:41:09,25-09-2024
chapacambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885660214-chapa-cambio.svg,https://chapacambio.com/?c=CHAPACUANTO,"BCP, BanBif, Interbank, BBVA, Scotiabank","{'M_F': '8:30 am - 6 pm', 'Saturdays': '8:30 am - 1 pm', 'Sundays': ''}",2024-09-13T03:58:28.951Z,3.744,0.0,3.761,-0.001,12:41:09,25-09-2024
Western Union,https://s3-ced-uploads-01.s3.amazonaws.com/1703611552019-western-union.svg,https://westernunionperu.pe/cambiodemoneda?utm_source=ced&utm_content=listado,"BCP, BANBIF, Pichincha, Scotiabank","{'M_F': '9 am - 5:00 pm', 'Saturdays': '', 'Sundays': ''}",2024-09-25T17:39:20.847Z,3.738,0.0,3.769,0.0,12:41:09,25-09-2024
Dolarex,https://s3-ced-uploads-01.s3.amazonaws.com/1706407302313-dolarex.svg,https://dolarex.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8 am - 6 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:59:37.933Z,3.75,0.002,3.765,-0.005,12:41:09,25-09-2024
sr Cambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885507016-sr-cambio.png,https://srcambio.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-05-13T19:03:22.616Z,3.75,-0.005,3.768,-0.002,12:41:09,25-09-2024
Money House,https://s3-ced-uploads-01.s3.amazonaws.com/1706408745945-money_house.svg,https://www.moneyhouse.pe/?utm_source=ced,BCP e INTERBAK,"{'M_F': '8:30 am - 6 pm ', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-09-13T04:01:20.192Z,3.755,0.0,3.761,0.001,12:41:09,25-09-2024
cambiosol,https://s3-ced-uploads-01.s3.amazonaws.com/1703886518616-cambiosol.svg,https://cambiosol.pe/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am a 1 pm', 'Sundays': ''}",2024-09-25T17:39:20.689Z,3.752,0.0,3.77,0.0,12:41:09,25-09-2024
DLS Money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888213856-dlsmoney.svg,"https://dlsmoney.com/?utm_source=ced&utm
_medium=listado","BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 AM - 1pm', 'Sundays': ''}",2024-09-13T03:48:21.112Z,3.752,0.0,3.768,0.0,12:41:09,25-09-2024
Yanki,https://s3-ced-uploads-01.s3.amazonaws.com/1703886832755-yanki.svg,https://yanki.pe?utm_source=CED&utm_medium=paid&utm_campaign=diciembre,BCP,"{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T03:58:44.072Z,3.743,0.0,3.765,0.0,12:41:09,25-09-2024
Instakash,https://s3-ced-uploads-01.s3.amazonaws.com/1720489567199-instakash_v2.svg,https://instakash.net/?utm_source=ced,"BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T03:57:54.370Z,3.736,-0.002,3.772,0.0,12:41:09,25-09-2024
Tu Cambista,https://s3-ced-uploads-01.s3.amazonaws.com/1703885099701-tu-cambista.svg,https://tucambista.pe/ced?utm_source=ced&utm_medium=paid&utm_campaign=pricelist&pc=CED,"BCP, Interbank, Banbif","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-05-13T19:04:47.318Z,3.744,0.0,3.758,-0.001,12:41:09,25-09-2024
inka money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888162897-inkamoney.svg,https://inkamoney.com/?utm_source=ced&utm_medium=listado,"BCP, Interbank","{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-09-13T03:48:04.753Z,3.752,0.0,3.772,0.0,12:41:09,25-09-2024
Hir Power,https://s3-ced-uploads-01.s3.amazonaws.com/1703887956636-hirpower.svg,https://hirpower.com/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '8 am - 8 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:48:13.833Z,3.75,0.0,3.77,-0.01,12:41:09,25-09-2024
Roblex,https://s3-ced-uploads-01.s3.amazonaws.com/1703888186335-roblex.svg,https://roblex.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1:30 pm', 'Sundays': ''}",2024-09-13T03:48:28.472Z,3.748,0.0,3.763,0.001,12:41:09,25-09-2024
Rissan,https://s3-ced-uploads-01.s3.amazonaws.com/1703888345010-Rissan.svg,https://rissanpe.com/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-09-13T03:49:01.652Z,3.745,-0.005,3.767,-0.005,12:41:09,25-09-2024
vip capital,https://s3-ced-uploads-01.s3.amazonaws.com/1703888440358-vip-capital.png,https://vipcapital.com.pe/?utm_source=ced,"BCP, Scotiabank","{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-09-13T03:59:25.011Z,3.738,0.0,3.763,0.0,12:41:09,25-09-2024
Cambio Mas,https://s3-ced-uploads-01.s3.amazonaws.com/1706410300024-cambio-mas-2.svg,https://cambiomas.com.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8 am - 6 pm', 'Saturdays': '8 am - 6 pm', 'Sundays': ''}",2024-09-13T03:57:46.412Z,3.745,-0.005,3.765,-0.003,12:41:09,25-09-2024
Cambio Digital,https://s3-ced-uploads-01.s3.amazonaws.com/1721940518656-Cambio-digital.svg,https://cambiodigitalperu.com/,BCP,"{'M_F': '9am - 7pm', 'Saturdays': '9am - 1pm', 'Sundays': ''}",2024-08-31T18:14:26.018Z,3.75,-0.002,3.765,0.0,12:41:09,25-09-2024
Chaski Dolar,https://s3-ced-uploads-01.s3.amazonaws.com/1724079421732-chaski dolar-3.svg,https://chaskidolar.com/?utm_source=ced,"BCP, Interbank","{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 12:30 pm', 'Sundays': ''}",2024-08-19T20:45:17.940Z,3.745,-0.003,3.762,-0.003,12:41:09,25-09-2024
kambio.online,https://s3-ced-uploads-01.s3.amazonaws.com/1723251732620-Kambio-online.svg,https://kambio.online/,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': '9am - 1pm'}",2024-09-04T18:03:36.660Z,3.747,-0.005,3.757,-0.005,12:41:09,25-09-2024
Dollar House,https://s3-ced-uploads-01.s3.amazonaws.com/1702304946735-dollar-house-v2.svg,https://dollarhouse.pe/?utm_source=ced,"BCP, Interbak","{'M_F': '9 am - 7 pm.', 'Saturdays': '10 am - 1pm', 'Sundays': ''}",2024-09-25T18:30:19.744Z,3.745,0.0,3.765,0.0,13:31:34,25-09-2024
Rextie,https://s3-ced-uploads-01.s3.amazonaws.com/1700582494591-rextie.png,https://web.rextie.com/registrate?utm_source=cuanto-esta-el-dolar&utm_medium=hubspot&utm_campaign=cuanto-esta-el-dolar&utm_term=listado&utm_content= ,"BCP, Interbank, Pichincha, BANBIF","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-09-17T16:57:36.867Z,3.75,0.0,3.792,0.0,13:31:34,25-09-2024
CambiaFX,https://s3-ced-uploads-01.s3.amazonaws.com/1703001286669-cambiafx_v2.svg,https://cambiafx.pe/?utm_source=display&utm_medium=banner&utm_campaign=Cuanto_esta_el_Dolar&utm_content=boton_cambiar,"BCP, Interbank, Banbif, Yape, Plin, Otros Bancos Transf. Interbancaria","{'M_F': '9 am - 7pm', 'Saturdays': '10 am - 1 pm', 'Sundays': ''}",2024-09-17T22:57:19.785Z,3.746,0.001,3.76,-0.001,13:31:34,25-09-2024
Cambio Mundial,https://s3-ced-uploads-01.s3.amazonaws.com/1706405397247-cambiomundial-2.svg,https://www.cambiomundial.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1:00 pm', 'Sundays': ''}",2024-09-17T19:10:55.609Z,3.745,-0.003,3.76,0.005,13:31:34,25-09-2024
Perú dolar,https://s3-ced-uploads-01.s3.amazonaws.com/1710258214508-perudolar.svg,https://perudolar.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 4 pm', 'Saturdays': '-', 'Sundays': ''}",2024-09-24T18:28:04.033Z,3.75,-0.01,3.79,0.0,13:31:34,25-09-2024
Okane,https://s3-ced-uploads-01.s3.amazonaws.com/1703885579335-okane.svg,https://www.okanecambiodigital.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T04:26:45.596Z,3.75,0.001,3.77,0.0,13:31:34,25-09-2024
Dichikash,https://s3-ced-uploads-01.s3.amazonaws.com/1703885241775-dichikash.svg,https://dichikash.com/?utm_source=ced,"BCP, Interbank, BBVA","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 7 pm', 'Sundays': '10 am- 1 pm'}",2024-09-13T03:58:55.512Z,3.749,-0.001,3.767,-0.002,13:31:34,25-09-2024
chapacambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885660214-chapa-cambio.svg,https://chapacambio.com/?c=CHAPACUANTO,"BCP, BanBif, Interbank, BBVA, Scotiabank","{'M_F': '8:30 am - 6 pm', 'Saturdays': '8:30 am - 1 pm', 'Sundays': ''}",2024-09-13T03:58:28.951Z,3.744,-0.002,3.762,-0.002,13:31:34,25-09-2024
Western Union,https://s3-ced-uploads-01.s3.amazonaws.com/1703611552019-western-union.svg,https://westernunionperu.pe/cambiodemoneda?utm_source=ced&utm_content=listado,"BCP, BANBIF, Pichincha, Scotiabank","{'M_F': '9 am - 5:00 pm', 'Saturdays': '', 'Sundays': ''}",2024-09-25T18:30:19.982Z,3.741,0.0,3.765,0.0,13:31:34,25-09-2024
Dolarex,https://s3-ced-uploads-01.s3.amazonaws.com/1706407302313-dolarex.svg,https://dolarex.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8 am - 6 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:59:37.933Z,3.747,0.001,3.761,0.001,13:31:34,25-09-2024
sr Cambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885507016-sr-cambio.png,https://srcambio.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-05-13T19:03:22.616Z,3.745,-0.005,3.765,-0.003,13:31:34,25-09-2024
Money House,https://s3-ced-uploads-01.s3.amazonaws.com/1706408745945-money_house.svg,https://www.moneyhouse.pe/?utm_source=ced,BCP e INTERBAK,"{'M_F': '8:30 am - 6 pm ', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-09-13T04:01:20.192Z,3.751,-0.001,3.756,-0.001,13:31:34,25-09-2024
cambiosol,https://s3-ced-uploads-01.s3.amazonaws.com/1703886518616-cambiosol.svg,https://cambiosol.pe/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am a 1 pm', 'Sundays': ''}",2024-09-25T18:30:20.326Z,3.75,0.0,3.77,0.0,13:31:34,25-09-2024
DLS Money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888213856-dlsmoney.svg,"https://dlsmoney.com/?utm_source=ced&utm
_medium=listado","BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 AM - 1pm', 'Sundays': ''}",2024-09-13T03:48:21.112Z,3.75,0.001,3.76,0.0,13:31:34,25-09-2024
Yanki,https://s3-ced-uploads-01.s3.amazonaws.com/1703886832755-yanki.svg,https://yanki.pe?utm_source=CED&utm_medium=paid&utm_campaign=diciembre,BCP,"{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T03:58:44.072Z,3.742,0.0,3.765,0.0,13:31:34,25-09-2024
Instakash,https://s3-ced-uploads-01.s3.amazonaws.com/1720489567199-instakash_v2.svg,https://instakash.net/?utm_source=ced,"BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T03:57:54.370Z,3.74,0.0,3.772,-0.006,13:31:34,25-09-2024
Tu Cambista,https://s3-ced-uploads-01.s3.amazonaws.com/1703885099701-tu-cambista.svg,https://tucambista.pe/ced?utm_source=ced&utm_medium=paid&utm_campaign=pricelist&pc=CED,"BCP, Interbank, Banbif","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-05-13T19:04:47.318Z,3.7435,-0.001,3.7625,0.0,13:31:34,25-09-2024
inka money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888162897-inkamoney.svg,https://inkamoney.com/?utm_source=ced&utm_medium=listado,"BCP, Interbank","{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-09-13T03:48:04.753Z,3.745,0.0,3.761,0.002,13:31:34,25-09-2024
Hir Power,https://s3-ced-uploads-01.s3.amazonaws.com/1703887956636-hirpower.svg,https://hirpower.com/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '8 am - 8 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:48:13.833Z,3.75,0.0,3.77,-0.01,13:31:34,25-09-2024
Roblex,https://s3-ced-uploads-01.s3.amazonaws.com/1703888186335-roblex.svg,https://roblex.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1:30 pm', 'Sundays': ''}",2024-09-13T03:48:28.472Z,3.747,0.001,3.76,0.001,13:31:34,25-09-2024
Rissan,https://s3-ced-uploads-01.s3.amazonaws.com/1703888345010-Rissan.svg,https://rissanpe.com/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-09-13T03:49:01.652Z,3.74,-0.007,3.768,0.0,13:31:34,25-09-2024
vip capital,https://s3-ced-uploads-01.s3.amazonaws.com/1703888440358-vip-capital.png,https://vipcapital.com.pe/?utm_source=ced,"BCP, Scotiabank","{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-09-13T03:59:25.011Z,3.74,0.0,3.765,0.0,13:31:34,25-09-2024
Cambio Mas,https://s3-ced-uploads-01.s3.amazonaws.com/1706410300024-cambio-mas-2.svg,https://cambiomas.com.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8 am - 6 pm', 'Saturdays': '8 am - 6 pm', 'Sundays': ''}",2024-09-13T03:57:46.412Z,3.74,0.0,3.766,0.006,13:31:34,25-09-2024
Cambio Digital,https://s3-ced-uploads-01.s3.amazonaws.com/1721940518656-Cambio-digital.svg,https://cambiodigitalperu.com/,BCP,"{'M_F': '9am - 7pm', 'Saturdays': '9am - 1pm', 'Sundays': ''}",2024-08-31T18:14:26.018Z,3.751,0.001,3.76,0.0,13:31:34,25-09-2024
Chaski Dolar,https://s3-ced-uploads-01.s3.amazonaws.com/1724079421732-chaski dolar-3.svg,https://chaskidolar.com/?utm_source=ced,"BCP, Interbank","{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 12:30 pm', 'Sundays': ''}",2024-08-19T20:45:17.940Z,3.737,-0.001,3.768,0.004,13:31:34,25-09-2024
kambio.online,https://s3-ced-uploads-01.s3.amazonaws.com/1723251732620-Kambio-online.svg,https://kambio.online/,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': '9am - 1pm'}",2024-09-04T18:03:36.660Z,3.75,0.002,3.757,-0.001,13:31:34,25-09-2024
Dollar House,https://s3-ced-uploads-01.s3.amazonaws.com/1702304946735-dollar-house-v2.svg,https://dollarhouse.pe/?utm_source=ced,"BCP, Interbak","{'M_F': '9 am - 7 pm.', 'Saturdays': '10 am - 1pm', 'Sundays': ''}",2024-09-25T18:45:19.684Z,3.744,0.0,3.764,0.0,13:46:22,25-09-2024
Rextie,https://s3-ced-uploads-01.s3.amazonaws.com/1700582494591-rextie.png,https://web.rextie.com/registrate?utm_source=cuanto-esta-el-dolar&utm_medium=hubspot&utm_campaign=cuanto-esta-el-dolar&utm_term=listado&utm_content= ,"BCP, Interbank, Pichincha, BANBIF","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-09-17T16:57:36.867Z,3.733,0.0,3.779,0.0,13:46:22,25-09-2024
CambiaFX,https://s3-ced-uploads-01.s3.amazonaws.com/1703001286669-cambiafx_v2.svg,https://cambiafx.pe/?utm_source=display&utm_medium=banner&utm_campaign=Cuanto_esta_el_Dolar&utm_content=boton_cambiar,"BCP, Interbank, Banbif, Yape, Plin, Otros Bancos Transf. Interbancaria","{'M_F': '9 am - 7pm', 'Saturdays': '10 am - 1 pm', 'Sundays': ''}",2024-09-17T22:57:19.785Z,3.744,0.0,3.758,-0.001,13:46:22,25-09-2024
Cambio Mundial,https://s3-ced-uploads-01.s3.amazonaws.com/1706405397247-cambiomundial-2.svg,https://www.cambiomundial.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1:00 pm', 'Sundays': ''}",2024-09-17T19:10:55.609Z,3.75,0.005,3.758,0.003,13:46:22,25-09-2024
Perú dolar,https://s3-ced-uploads-01.s3.amazonaws.com/1710258214508-perudolar.svg,https://perudolar.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 4 pm', 'Saturdays': '-', 'Sundays': ''}",2024-09-24T18:28:04.033Z,3.745,-0.005,3.79,0.0,13:46:22,25-09-2024
Okane,https://s3-ced-uploads-01.s3.amazonaws.com/1703885579335-okane.svg,https://www.okanecambiodigital.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T04:26:45.596Z,3.751,0.001,3.767,0.0,13:46:22,25-09-2024
Dichikash,https://s3-ced-uploads-01.s3.amazonaws.com/1703885241775-dichikash.svg,https://dichikash.com/?utm_source=ced,"BCP, Interbank, BBVA","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 7 pm', 'Sundays': '10 am- 1 pm'}",2024-09-13T03:58:55.512Z,3.748,-0.001,3.763,-0.002,13:46:22,25-09-2024
chapacambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885660214-chapa-cambio.svg,https://chapacambio.com/?c=CHAPACUANTO,"BCP, BanBif, Interbank, BBVA, Scotiabank","{'M_F': '8:30 am - 6 pm', 'Saturdays': '8:30 am - 1 pm', 'Sundays': ''}",2024-09-13T03:58:28.951Z,3.744,-0.002,3.762,-0.002,13:46:22,25-09-2024
Western Union,https://s3-ced-uploads-01.s3.amazonaws.com/1703611552019-western-union.svg,https://westernunionperu.pe/cambiodemoneda?utm_source=ced&utm_content=listado,"BCP, BANBIF, Pichincha, Scotiabank","{'M_F': '9 am - 5:00 pm', 'Saturdays': '', 'Sundays': ''}",2024-09-25T18:45:19.918Z,3.741,0.0,3.765,0.0,13:46:22,25-09-2024
Dolarex,https://s3-ced-uploads-01.s3.amazonaws.com/1706407302313-dolarex.svg,https://dolarex.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8 am - 6 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:59:37.933Z,3.747,0.0,3.763,0.002,13:46:22,25-09-2024
sr Cambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885507016-sr-cambio.png,https://srcambio.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-05-13T19:03:22.616Z,3.745,-0.005,3.765,-0.003,13:46:22,25-09-2024
Money House,https://s3-ced-uploads-01.s3.amazonaws.com/1706408745945-money_house.svg,https://www.moneyhouse.pe/?utm_source=ced,BCP e INTERBAK,"{'M_F': '8:30 am - 6 pm ', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-09-13T04:01:20.192Z,3.752,0.001,3.756,0.0,13:46:22,25-09-2024
cambiosol,https://s3-ced-uploads-01.s3.amazonaws.com/1703886518616-cambiosol.svg,https://cambiosol.pe/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am a 1 pm', 'Sundays': ''}",2024-09-25T18:45:20.082Z,3.75,0.0,3.77,0.0,13:46:22,25-09-2024
DLS Money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888213856-dlsmoney.svg,"https://dlsmoney.com/?utm_source=ced&utm
_medium=listado","BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 AM - 1pm', 'Sundays': ''}",2024-09-13T03:48:21.112Z,3.751,0.0,3.756,0.0,13:46:22,25-09-2024
Yanki,https://s3-ced-uploads-01.s3.amazonaws.com/1703886832755-yanki.svg,https://yanki.pe?utm_source=CED&utm_medium=paid&utm_campaign=diciembre,BCP,"{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T03:58:44.072Z,3.744,0.0,3.765,0.0,13:46:22,25-09-2024
Instakash,https://s3-ced-uploads-01.s3.amazonaws.com/1720489567199-instakash_v2.svg,https://instakash.net/?utm_source=ced,"BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T03:57:54.370Z,3.746,0.0,3.772,0.0,13:46:22,25-09-2024
Tu Cambista,https://s3-ced-uploads-01.s3.amazonaws.com/1703885099701-tu-cambista.svg,https://tucambista.pe/ced?utm_source=ced&utm_medium=paid&utm_campaign=pricelist&pc=CED,"BCP, Interbank, Banbif","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-05-13T19:04:47.318Z,3.7435,0.001,3.7635,0.001,13:46:22,25-09-2024
inka money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888162897-inkamoney.svg,https://inkamoney.com/?utm_source=ced&utm_medium=listado,"BCP, Interbank","{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-09-13T03:48:04.753Z,3.745,0.0,3.759,-0.002,13:46:22,25-09-2024
Hir Power,https://s3-ced-uploads-01.s3.amazonaws.com/1703887956636-hirpower.svg,https://hirpower.com/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '8 am - 8 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:48:13.833Z,3.74,0.0,3.77,0.0,13:46:22,25-09-2024
Roblex,https://s3-ced-uploads-01.s3.amazonaws.com/1703888186335-roblex.svg,https://roblex.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1:30 pm', 'Sundays': ''}",2024-09-13T03:48:28.472Z,3.747,0.001,3.76,0.001,13:46:22,25-09-2024
Rissan,https://s3-ced-uploads-01.s3.amazonaws.com/1703888345010-Rissan.svg,https://rissanpe.com/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-09-13T03:49:01.652Z,3.74,-0.007,3.768,0.0,13:46:22,25-09-2024
vip capital,https://s3-ced-uploads-01.s3.amazonaws.com/1703888440358-vip-capital.png,https://vipcapital.com.pe/?utm_source=ced,"BCP, Scotiabank","{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-09-13T03:59:25.011Z,3.74,0.0,3.765,0.0,13:46:22,25-09-2024
